,streetName,streetNumber,salesDate,price,m2,m2Price,saleType
77,Lokesvej,12 4600,18-03-2014,2750000,177,15537,Fri handel
78,Lokesvej,12 4600,29-03-2001,1890000,177,10678,Fri handel
79,Lokesvej,9 4600,21-06-2012,1750000,119,14706,Fri handel
81,Lokesvej,15 4600,17-04-2001,1545000,123,12561,Fri handel
83,Lokesvej,14 4600,21-05-1997,969742,110,8816,Fri handel
84,Lokesvej,14 4600,27-03-1996,749000,110,6809,Fri handel
85,Mjølnersvej,3 4600,27-07-2020,3800000,144,26389,Fri handel
86,Mjølnersvej,3 4600,13-03-2018,3325000,144,23090,Fri handel
87,Mjølnersvej,3 4600,15-10-2005,2135000,144,14826,Fri handel
88,Mjølnersvej,11 4600,17-09-2013,2295000,183,12541,Fri handel
89,Mjølnersvej,6 4600,01-06-2011,3375000,205,16463,Fri handel
90,Mjølnersvej,6 4600,07-12-1999,1572000,205,7668,Fri handel
91,Mjølnersvej,6 4600,16-06-1992,995000,205,4854,Fri handel
92,Mjølnersvej,9 4600,05-11-2008,1900000,144,13194,Fri handel
93,Mjølnersvej,5 4600,12-06-2005,2245000,140,16036,Fri handel
94,Mjølnersvej,2 4600,11-02-2005,1940000,228,8509,Fri handel
95,Mjølnersvej,12 4600,21-12-1994,750000,176,4261,Fri handel
