,address,salesDate,price,m2,m2Price
261,Tjørneskellet 2  2  ,19-03-1997,620000,62,10000
262,Tjørneskellet 6  ,02-11-2015,3320000,129,25736
263,Tjørneskellet 6  ,24-05-1995,900000,129,6977
264,Tjørneskellet 16  st  ,27-11-2014,3250000,123,26423
265,Tjørneskellet 16  st  ,13-08-1993,565382,123,4597
266,Tjørneskellet 12  2  ,13-12-2010,2595000,113,22965
267,Tjørneskellet 12  2  ,19-12-2002,1982223,113,17542
268,Tjørneskellet 12  2  ,05-09-2000,1498000,113,13257
269,Tjørneskellet 12  2  ,27-09-1993,691000,113,6115
270,Tjørneskellet 12  st  ,30-08-2010,2645000,127,20827
271,Tjørneskellet 12  st  ,20-05-1995,855520,127,6736
272,Tjørneskellet 20  st  ,03-06-2010,2695000,127,21220
273,Tjørneskellet 20  st  ,23-06-2009,1184500,127,9327
274,Tjørneskellet 20  st  ,31-10-2007,3000000,127,23622
275,Tjørneskellet 20  st  ,21-07-2020,2295000,127,18071
276,Tjørneskellet 20  st  ,13-01-2005,832218,127,6553
277,Tjørneskellet 20  st  ,24-04-2001,1471174,127,11584
278,Tjørneskellet 20  st  ,03-08-2000,1269145,127,9993
279,Tjørneskellet 20  st  ,15-05-1997,1042569,127,8209
280,Tjørneskellet 20  st  ,10-05-1995,2750000,127,21654
281,Tjørneskellet 18  ,10-07-2008,1788000,123,14537
282,Tjørneskellet 18  ,14-02-2001,1062482,123,8638
283,Tjørneskellet 18  ,16-06-1994,3095000,123,25163
284,Tjørneskellet 22  st  ,20-10-2005,825000,122,6762
285,Tjørneskellet 22  st  ,14-09-2001,1569604,122,12866
286,Tjørneskellet 22  st  ,22-05-2000,1210000,122,9918
287,Tjørneskellet 22  st  ,16-03-1997,633333,122,5191
288,Tjørneskellet 4  st  ,23-08-2004,1131000,123,9195
289,Tjørneskellet 4  st  ,27-06-1997,905000,123,7358
290,Tjørneskellet 4  st  ,29-03-1995,1035000,123,8415
291,Tjørneskellet 20  2  ,07-11-2002,858420,62,13845
292,Tjørneskellet 20  2  ,26-06-2000,462280,62,7456
293,Tjørneskellet 20  2  ,20-04-1993,1400000,62,22581
294,Tjørneskellet 4  2  ,01-08-1999,700000,111,6306
295,Tjørneskellet 4  2  ,01-08-1999,950000,111,8559
296,Tjørneskellet 4  2  ,09-01-1996,1272462,111,11464
297,Tjørneskellet 16  2  ,16-02-1998,1170000,113,10354
298,Tjørneskellet 16  2  ,24-05-1996,894062,113,7912
299,Tjørneskellet 8  st  ,08-05-1994,537851,122,4409
300,Tjørneskellet 8  st  ,01-07-1992,875000,122,7172
