Ticker,Name,Sector,Weight,Country
ATA,ATS AUTOMATION TOOLING SYSTEMS INC,Industrials,0.2,Canada
MOCORP,METSO OUTOTEC CORP,Industrials,0.2,Finland
FARO,FARO TECHNOLOGIES INC,Information Technology,0.18,United States
DOMO,DOMO INC CLASS B,Information Technology,0.17,United States
TNE,TECHNOLOGY ONE LTD,Information Technology,0.17,Australia
JPY,JPY CASH,Cash and/or Derivatives,0.17,Japan
3406,GENIUS ELECTRONIC OPTICAL LTD,Information Technology,0.17,Taiwan
ZUO,ZUORA INC CLASS A,Information Technology,0.16,United States
7732,TOPCON CORP,Information Technology,0.15,Japan
6707,SANKEN ELECTRIC LTD,Information Technology,0.15,Japan
3443,GLOBAL UNICHIP CORP,Information Technology,0.15,Taiwan
KARN,KARDEX HOLDING AG,Industrials,0.14,Switzerland
HY,HYSTER YALE MATERIALS HANDLING INC,Industrials,0.14,United States
CMCO,COLUMBUS MCKINNON CORP,Industrials,0.13,United States
900926,SHANGHAI BAOSIGHT SOFTWARE LTD B,Information Technology,0.13,China
MLAB,MESA LABORATORIES INC,Health Care,0.13,United States
MTSC,MTS SYSTEMS CORP,Information Technology,0.12,United States
KOMN,KOMAX HOLDING AG,Industrials,0.11,Switzerland
ACP,ASSECO POLAND SA,Information Technology,0.1,Poland
2498,HTC CORP,Information Technology,0.09,Taiwan
7105,MITSUBISHI LOGISNEXT LTD,Industrials,0.08,Japan
3019,ASIA OPTICAL INC,Information Technology,0.08,Taiwan
056190,SFA ENGINEERING CORP,Industrials,0.08,Korea (South)
6222,SHIMA SEIKI MFG LTD,Industrials,0.07,Japan
3632,GREE INC,Communication,0.07,Japan
6258,HIRATA CORP,Industrials,0.07,Japan
MTRN,MAYTRONICS LTD,Consumer Discretionary,0.07,Israel
6202,HOLTEK SEMICONDUCTOR INC,Information Technology,0.07,Taiwan
6104,SHIBAURA MACHINE LTD,Industrials,0.06,Japan
6875,MEGACHIPS CORP,Information Technology,0.06,Japan
6516,SANYO DENKI LTD,Industrials,0.06,Japan
6652,IDEC CORP,Industrials,0.06,Japan
7717,V TECHNOLOGY LTD,Information Technology,0.05,Japan
GBP,GBP CASH,Cash and/or Derivatives,0.05,United Kingdom
EUR,EUR CASH,Cash and/or Derivatives,0.05,European Union
5471,SONIX TECHNOLOGY LTD,Information Technology,0.05,Taiwan
6877,OBARA GROUP INC,Industrials,0.04,Japan
3035,FARADAY TECHNOLOGY CORP,Information Technology,0.04,Taiwan
TWD,TWD CASH,Cash and/or Derivatives,0.02,Taiwan
SEK,SEK CASH,Cash and/or Derivatives,0.02,Sweden
CHF,CHF CASH,Cash and/or Derivatives,0.01,Switzerland
HSBFT,CASH COLLATERAL USD HSBFT,Cash and/or Derivatives,0.01,United States
KRW,KRW CASH,Cash and/or Derivatives,0.01,Korea (South)
MARGIN_KRW,FUTURES KRW MARGIN BALANCE,Cash and/or Derivatives,0.0,Korea (South)
BRL,BRL CASH,Cash and/or Derivatives,0.0,Brazil
AUD,AUD CASH,Cash and/or Derivatives,0.0,Australia
ILS,ILS CASH,Cash and/or Derivatives,0.0,Israel
CAD,CAD CASH,Cash and/or Derivatives,0.0,Canada
PLN,PLN CASH,Cash and/or Derivatives,0.0,Poland
HKD,HKD CASH,Cash and/or Derivatives,0.0,Hong Kong
MYR,MYR CASH,Cash and/or Derivatives,0.0,Malaysia
CZK,CZK CASH,Cash and/or Derivatives,0.0,Czech Republic
HUF,HUF CASH,Cash and/or Derivatives,0.0,Hungary
ZAR,ZAR CASH,Cash and/or Derivatives,0.0,South Africa
MXN,MXN CASH,Cash and/or Derivatives,0.0,Mexico
TRY,TRY CASH,Cash and/or Derivatives,0.0,Turkey
DKK,DKK CASH,Cash and/or Derivatives,0.0,Denmark
NZD,NZD CASH,Cash and/or Derivatives,0.0,New Zealand
NOK,NOK CASH,Cash and/or Derivatives,0.0,Norway
SGD,SGD CASH,Cash and/or Derivatives,0.0,Singapore
AED,AED CASH,Cash and/or Derivatives,0.0,United Arab Emirates
MESH1,MSCI EMER MKT INDEX (ICE) MAR 21,Cash and/or Derivatives,0.0,-
TWD,TWD/USD,Cash and/or Derivatives,0.0,United States
JPY,JPY/USD,Cash and/or Derivatives,0.0,United States
EUR,EUR/USD,Cash and/or Derivatives,0.0,United States
GBP,GBP/USD,Cash and/or Derivatives,0.0,United States
BRL,BRL/USD,Cash and/or Derivatives,0.0,United States
KRW,KRW/USD,Cash and/or Derivatives,0.0,United States
SEK,SEK/USD,Cash and/or Derivatives,0.0,United States
CHF,CHF/USD,Cash and/or Derivatives,0.0,United States
ILS,ILS/USD,Cash and/or Derivatives,0.0,United States
AUD,AUD/USD,Cash and/or Derivatives,0.0,United States
CAD,CAD/USD,Cash and/or Derivatives,0.0,United States
PLN,PLN/USD,Cash and/or Derivatives,0.0,United States
MARGIN_JPY,FUTURES JPY MARGIN BALANCE,Cash and/or Derivatives,0.0,Japan
USD,USD CASH,Cash and/or Derivatives,-0.19,United States
